A          B       							                                                                            Palfi
                                             										1. Ki az a jani a b c a- lepcsore hugyozott es kopkod jani b- thevrjani c- thevrpisti
                                             										2.Morvai milyen bizniszt kezdett el 10.be a- dropship b - gamba c- thevrpisti
                                            									        3.mikor jott ki az nfs heat a- 2022 b - 2005 c- 2019
                                             										4.mi volt a legelso nfs amivel jatszottam (dawe) a- nfs underground  b- nfs no limits (mobil) c- nfs most wanted
                                             										5.kokinak hany centi a kukija a- python b- ---> c- --<
                                             										6.az elso demonkiraly hany sor volt az eredeti a-500 b- 1100 c- thevrpisti
                                             										7.thevr pisitinek mi volt az elso nagyobb rage-e videoban ami hungarikummá vált milyen játék és mikor a- catmario 2014 b-catmario 2013 c- catmario 2020
                                            										8.mi az élet értelme a- ketto nulla ketto negy b - 42 c - thevrpisti 
                                             										9.hogy kerül a füre lépni tilos tábla a gyeo közepére a- odaraktak b- odakerult c- ledobtak az ufok
                                             										10.mennyi 15710 piros gombnak a fele a- anegyzeten ami gyok alatt van szor 2vel b- 7855 c- sokféle
                                             										11.ha fürdés után tiszták vagyunk miert kell kimosni a torolkozot a- mert b- mert koszos c- mert tiszta
                                             										12.kijatszhatja e tamas a darksoulst a - igen b - nem c- thevrjani
                                             										13.ha egy versenyen megelozod a masodikat akkor hanyadik leszel a- masodik b- elso c- 3
                                            										14.mi tortent a varoshazaval mikor magyar peti es az ismeretlen tidzasok bevonultak a - felribbant b - nagasaki c- kerdeztek magyar petit de nem valaszolt
                                             										15.mi a legszebb hely a dark souls 1be a - anor londo b- lost izalith c- vrjani teste 
